OP,Fecha de la Orden,Cliente,Vendedor,Importe ,Fecha de Pago,Pago,Total Sin IVA,Fecha Liquidacion,comision,Importe Comision,Liquidado
6499-02-26,2026-02-01 00:00:00,A LA CARTA,Canal,845000,2026-02-28 00:00:00,845000,845000,,0,0,NO
6499-01-26,2026-01-31 00:00:00,A LA CARTA,Canal,650000,2026-01-31 00:00:00,650000,650000,,100,650000,NO
7584,2026-03-01 00:00:00,A LA CARTA,Canal,845000,2026-03-31 00:00:00,845000,845000,,100,845000,NO
7160,2026-01-12 00:00:00,A LA CHAPA,OLIVAREZ,87500,2026-01-12 00:00:00,87500,87500,2026-01-30 00:00:00,20,17500,SI
7161,2026-01-08 00:00:00,AC REFRIGERACION,OLIVAREZ,343200,2026-01-09 00:00:00,343200,343200,2026-01-30 00:00:00,20,68640,SI
6012-01-26,2026-01-01 00:00:00,AGRO Y NEGOCIOS,Canal,460000,2026-02-25 00:00:00,460000,0,,,,NO
6939-2,2026-02-01 00:00:00,AGRO Y NEGOCIOS,Canal,556600,2026-03-30 00:00:00,556600,0,,,,NO
6939-03,2026-03-01 00:00:00,AGRO Y NEGOCIOS,Canal,556000,2026-01-26 00:00:00,556000,0,,,,NO
6939-04,2026-04-01 00:00:00,AGRO Y NEGOCIOS,Canal,612260,2026-01-26 00:00:00,194000,0,,,,NO
7585-04,2026-04-01 00:00:00,ALMA FLAMENCA,Radio,250000,2026-04-14 00:00:00,250000,0,,,,NO
7585,2026-03-01 00:00:00,ALMA FLAMENCA,Radio,250000,2026-03-25 00:00:00,250000,250000,,0,0,NO
6977,2026-01-01 00:00:00,AMET,VERA,180000,2026-01-31 00:00:00,180000,180000,,100,180000,NO
6977-02,2026-02-01 00:00:00,AMET,VERA,200000,2026-02-26 00:00:00,200000,200000,2026-04-01 00:00:00,100,200000,SI
6977-03,2026-03-01 00:00:00,AMET,VERA,200000,2026-03-31 00:00:00,200000,200000,2026-04-01 00:00:00,100,200000,SI
7037-01,2026-01-01 00:00:00,ANDES MOTO,Canal,296666.66,2025-11-22 00:00:00,296666.66,0,,,,NO
7037-02,2026-02-01 00:00:00,ANDES MOTO,Canal,296666.66,2025-11-22 00:00:00,296666.66,0,,,,NO
7037-03,2026-03-01 00:00:00,ANDES MOTO,Canal,296666.66,2025-11-22 00:00:00,296666.66,0,,,,NO
7037-04,2026-04-01 00:00:00,ANDES MOTO,Canal,296666.66,2025-11-22 00:00:00,296666.66,0,,,,NO
6393-01,2026-01-11 00:00:00,ANGIE ORTEGA ESTETICA,OLIVAREZ,180000,2026-02-09 00:00:00,180000,180000,2026-03-03 00:00:00,20,36000,SI
7229-01,2026-01-09 00:00:00,ARGUS BODEGA Y VINOS,Flores D,198000,2025-12-10 00:00:00,198000,198000,2026-01-05 00:00:00,20,39600,SI
7229-03,2026-03-09 00:00:00,ARGUS BODEGA Y VINOS,OLIVAREZ,126000,2025-12-10 00:00:00,126000,126000,2026-01-05 00:00:00,20,25200,SI
7229-02,2026-02-09 00:00:00,ARGUS BODEGA Y VINOS,OLIVAREZ,198000,2025-12-10 00:00:00,198000,198000,2026-01-05 00:00:00,20,39600,SI
7191,2026-04-01 00:00:00,ARGUS BODEGA Y VINOS,OLIVAREZ,330000,2026-04-14 00:00:00,330000,330000,,20,66000,NO
7178,2026-02-07 00:00:00,ASEC,OLIVAREZ,150000,2026-02-03 00:00:00,150000,150000,2026-03-03 00:00:00,20,30000,SI
1725,2026-04-10 00:00:00,ASOCIACION CIVIL AMIGOS DEL COLEGIO NACIONAL MONSEÑOR DR. PABLO CABRERA,Radio,10000,2026-04-09 00:00:00,10000,10000,,0,0,NO
7665,2026-04-09 00:00:00,ASOCIACION CIVIL CICLO FLAMENCO,Canal,384300,2026-04-08 00:00:00,384300,0,,,,NO
1723,2026-04-09 00:00:00,ASOCIACION CIVIL CICLO FLAMENCO,Radio,67200,2026-04-08 00:00:00,67200,0,,,,NO
2069,2026-01-05 00:00:00,ASOCIACION MUTUAL HOGAR LATINO,Radio,148500,2026-02-04 00:00:00,148500,0,,,,NO
2073,2026-02-01 00:00:00,ASOCIACION MUTUAL HOGAR LATINO,Radio,148500,2026-03-12 00:00:00,148500,0,,,,NO
2052,2026-03-01 00:00:00,ASOCIACION MUTUAL HOGAR LATINO,Radio,148500,2026-04-13 00:00:00,148500,0,,,,NO
7582,2026-03-01 00:00:00,BANCO SAN JUAN,Canal,932305,2026-04-08 00:00:00,932305,0,,,,NO
37537-01,2026-01-01 00:00:00,BANCO SAN JUAN,Gerencia,377475,2026-03-19 00:00:00,377475,0,,,,NO
37537-02,2026-02-01 00:00:00,BANCO SAN JUAN,Gerencia,377475,2026-04-08 00:00:00,377475,0,,,,NO
37672,2026-03-01 00:00:00,BANCO SAN JUAN,Gerencia,460530,2026-04-08 00:00:00,460530,0,,,,NO
7592,2026-03-01 00:00:00,BONUS SHOW,Canal,1000000,2026-04-01 00:00:00,450000,450000,,0,0,NO
6403,2026-01-01 00:00:00,BULONERA SAN JUAN,Villafañe,560000,2026-02-24 00:00:00,560000,560000,2026-04-01 00:00:00,20,112000,SI
6403-02,2026-02-01 00:00:00,BULONERA SAN JUAN,Villafañe,560000,2026-03-30 00:00:00,560000,560000,2026-04-01 00:00:00,20,112000,SI
6992-01,2026-01-23 00:00:00,CABAÑAS FIAMBRES Y CARNES,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
6962-02,2026-02-20 00:00:00,CABAÑAS FIAMBRES Y CARNES,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
7184,2026-02-13 00:00:00,CABAÑAS FIAMBRES Y CARNES,OLIVAREZ,70000,2026-02-10 00:00:00,70000,70000,2026-03-03 00:00:00,20,14000,SI
7158,2026-01-12 00:00:00,CABAÑAS FIAMBRES Y CARNES,OLIVAREZ,87500,2026-01-15 00:00:00,87500,87500,2026-01-30 00:00:00,20,17500,SI
6922,2026-01-01 00:00:00,CAJA DE ACCION SOCIAL,Canal,600000,2026-03-13 00:00:00,600000,0,,,,NO
6923,2026-01-01 00:00:00,CAJA DE ACCION SOCIAL,Canal,900000,2026-03-13 00:00:00,900000,0,,,,NO
6950,2026-02-01 00:00:00,CAJA DE ACCION SOCIAL,Canal,900000,2026-03-13 00:00:00,900000,0,,,,NO
37426,2026-01-01 00:00:00,CAJA DE ACCION SOCIAL,Gerencia,600000,2026-03-17 00:00:00,600000,0,,,,NO
37665,2026-02-01 00:00:00,CAJA DE ACCION SOCIAL,Gerencia,600000,2026-03-17 00:00:00,600000,0,,,,NO
1337,2026-01-01 00:00:00,CAJA DE ACCION SOCIAL,Radio,600000,2026-03-13 00:00:00,600000,0,,,,NO
1701,2026-02-01 00:00:00,CAJA DE ACCION SOCIAL,Radio,600000,2026-03-13 00:00:00,600000,0,,,,NO
08/2026,2026-01-01 00:00:00,CAMARA DE DIPUTADOS,Canal,622222,2026-02-05 00:00:00,622222,0,,,,NO
08/2026-02,2026-02-01 00:00:00,CAMARA DE DIPUTADOS,Canal,622222,2026-03-10 00:00:00,622222,0,,,,NO
72/2026,2026-03-01 00:00:00,CAMARA DE DIPUTADOS,Canal,889000,2026-04-14 00:00:00,889000,0,,,,NO
03/2026,2026-01-01 00:00:00,CAMARA DE DIPUTADOS,Gerencia,350000,2026-02-06 00:00:00,350000,0,,,,NO
03/2026-02,2026-02-01 00:00:00,CAMARA DE DIPUTADOS,Gerencia,350000,2026-03-10 00:00:00,350000,0,,,,NO
59/2026,2026-03-01 00:00:00,CAMARA DE DIPUTADOS,Gerencia,556000,2026-04-14 00:00:00,556000,0,,,,NO
37/2026,2026-01-01 00:00:00,CAMARA DE DIPUTADOS,Radio,320000,2026-02-05 00:00:00,320000,0,,,,NO
37/2026-02,2026-02-01 00:00:00,CAMARA DE DIPUTADOS,Radio,320000,2026-03-10 00:00:00,320000,0,,,,NO
102/2026,2026-03-01 00:00:00,CAMARA DE DIPUTADOS,Radio,556000,2026-04-14 00:00:00,556000,0,,,,NO
7047,2026-01-23 00:00:00,CARLOS DIAZ - ESCO,Canal,200000,2026-01-22 00:00:00,200000,0,,,,NO
1334,2026-01-08 00:00:00,CARLOS DIAZ - ESCO,Radio,70000,2026-01-08 00:00:00,70000,0,,,,NO
2071,2026-02-10 00:00:00,CARLOS DIAZ - ESCO,Radio,70000,2026-02-10 00:00:00,70000,0,,,,NO
1711,2026-03-12 00:00:00,CARLOS DIAZ - ESCO,Radio,70000,2026-03-12 00:00:00,70000,0,,,,NO
7043,2026-01-16 00:00:00,CASA 2000,Linares,1089000,2026-02-18 00:00:00,1089000,900000,2026-03-03 00:00:00,20,180000,SI
6910,2026-01-05 00:00:00,CASTELLANI JOYAS,Canal,418500,2026-01-16 00:00:00,418500,0,,,,NO
6906,2026-02-01 00:00:00,CASTELLANI JOYAS,Canal,419000,2026-02-19 00:00:00,419000,419000,,0,0,NO
6947,2026-03-01 00:00:00,CASTELLANI JOYAS,Canal,419000,2026-03-09 00:00:00,419000,419000,,0,0,NO
7603,2026-04-01 00:00:00,CASTELLANI JOYAS,Canal,477000,2026-04-13 00:00:00,477000,477000,,0,0,NO
6968-03,2026-03-06 00:00:00,CC CREDITOS,Rojas R,220000,2026-04-14 00:00:00,220000,220000,,0,0,NO
6971,2026-01-06 00:00:00,CC CREDITOS,Rojas R,220000,2026-02-10 00:00:00,220000,220000,2026-03-03 00:00:00,20,44000,SI
6998,2026-02-06 00:00:00,CC CREDITOS,Rojas R,220000,2026-03-11 00:00:00,220000,220000,2026-04-01 00:00:00,20,44000,SI
1717,2026-03-25 00:00:00,CENTRO DE JUBILADOS Y PENSIONADOS DE RAWSON - AÑOS DORADOS,Radio,10000,2026-03-25 00:00:00,10000,10000,,0,0,NO
1720,2026-04-06 00:00:00,"CENTRO DE LA TERCERA EDAD, JUBILADOS Y PENSIONADOS TERCERA PRIMAVERA",Radio,10000,2026-04-06 00:00:00,10000,10000,,0,0,NO
7166-01,2026-01-01 00:00:00,CERRO DEL OESTE,OLIVAREZ,220000,2026-04-14 00:00:00,220000,220000,,20,44000,NO
7166-02,2026-02-01 00:00:00,CERRO DEL OESTE,OLIVAREZ,220000,2026-04-14 00:00:00,220000,220000,,20,44000,NO
6909,2026-01-05 00:00:00,CIELO DE PARIS RESIDENCIA GERIATRICA,Canal,261250,2026-02-05 00:00:00,261250,261250,,0,0,NO
6907,2026-02-01 00:00:00,CIELO DE PARIS RESIDENCIA GERIATRICA,Canal,261250,2026-03-03 00:00:00,261250,261250,,0,0,NO
7601,2026-04-01 00:00:00,CIELO DE PARIS RESIDENCIA GERIATRICA,Canal,261750,2026-04-07 00:00:00,261750,261750,,0,0,NO
6981,2026-01-01 00:00:00,CINEMA CENTER,Canal,360000,2026-01-31 00:00:00,360000,360000,,0,0,NO
6981-02,2026-02-01 00:00:00,CINEMA CENTER,Canal,800000,2026-02-26 00:00:00,800000,800000,,0,0,NO
6981-03,2026-03-01 00:00:00,CINEMA CENTER,Canal,800000,2026-03-31 00:00:00,800000,800000,,0,0,NO
2068,2026-01-02 00:00:00,CIRCO SAFARI,AGUIRRE,200000,2026-01-13 00:00:00,200000,0,,,,NO
6912,2026-01-05 00:00:00,CIRCO SAFARI,AGUIRRE,216000,2026-01-12 00:00:00,108000,0,,,,NO
6912,2026-01-05 00:00:00,CIRCO SAFARI,AGUIRRE,216000,2026-01-16 00:00:00,108000,0,,,,NO
2070,2026-02-02 00:00:00,CIRCO SAFARI,AGUIRRE,200000,2026-02-02 00:00:00,100000,100000,,20,20000,NO
2070,2026-02-02 00:00:00,CIRCO SAFARI,AGUIRRE,200000,2026-02-09 00:00:00,100000,100000,,20,20000,NO
7045,2026-01-19 00:00:00,CIRCO SAFARI,AGUIRRE,240000,2026-01-26 00:00:00,120000,120000,,20,24000,NO
6905,2026-02-02 00:00:00,CIRCO SAFARI,AGUIRRE,240000,2026-02-02 00:00:00,120000,120000,,20,24000,NO
6905,2026-02-02 00:00:00,CIRCO SAFARI,AGUIRRE,240000,2026-02-09 00:00:00,120000,120000,,20,24000,NO
7045,2026-01-19 00:00:00,CIRCO SAFARI,Canal,240000,2026-01-19 00:00:00,120000,0,,,,NO
1706,2026-03-01 00:00:00,CIRCO SAFARI,Radio,120000,2026-02-18 00:00:00,120000,120000,,0,0,NO
7563,2026-03-01 00:00:00,COLMED,Canal,348316.05,2026-03-31 00:00:00,348316.05,348316.05,,100,348316.05,NO
6969,2026-01-01 00:00:00,COLMED,Podda,328817.56,2026-01-31 00:00:00,328817.56,271750.05,,100,271750.05,NO
6979,2026-02-01 00:00:00,COLMED,Podda,338490.1,2026-02-26 00:00:00,338490.1,338490.1,2026-03-03 00:00:00,100,338490.1,SI
6940,2026-02-18 00:00:00,CON TIZA Y PIZARRON,Canal,195000,2026-02-26 00:00:00,195000,195000,,100,195000,NO
6915,2026-01-12 00:00:00,CONSTRUYENDO A MAMA,Canal,43149.5,2026-01-12 00:00:00,43149.5,0,,,,NO
6308-01-26,2026-01-01 00:00:00,CONSTRUYENDO A MAMA,Canal,300000,2026-02-04 00:00:00,300000,300000,,0,0,NO
7568,2026-02-01 00:00:00,CONSTRUYENDO A MAMA,Canal,300000,2026-03-09 00:00:00,300000,300000,,0,0,NO
7568-03,2026-03-01 00:00:00,CONSTRUYENDO A MAMA,Canal,350000,2026-04-08 00:00:00,350000,350000,,0,0,NO
7121-01,2026-01-02 00:00:00,COSECO,Adami,80000,2026-02-26 00:00:00,80000,80000,,0,0,NO
6974,2026-01-28 00:00:00,COSECO,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
7589,2026-03-01 00:00:00,DESENFOCADOS,Canal,300000,2026-03-31 00:00:00,300000,300000,,100,300000,NO
1889,2026-01-02 00:00:00,DIETA CLUB SAN JUAN,Caruso S,85000,2026-03-18 00:00:00,85000,85000,2026-04-01 00:00:00,20,17000,SI
1889-02,2026-02-02 00:00:00,DIETA CLUB SAN JUAN,Caruso S,85000,2026-03-18 00:00:00,85000,85000,2026-04-01 00:00:00,20,17000,SI
1889-03,2026-03-02 00:00:00,DIETA CLUB SAN JUAN,Caruso S,85000,2026-03-18 00:00:00,85000,85000,2026-04-01 00:00:00,20,17000,SI
6385,2026-01-02 00:00:00,DISTRIBUIDORA ESPAÑA,Canal,310000,2026-01-02 00:00:00,310000,0,,,,NO
6956-01,2026-01-12 00:00:00,DISTRIBUIDORA RED POINT,Canal,242000,2026-03-12 00:00:00,46341.39,46341.39,,0,0,NO
6956-01,2026-01-12 00:00:00,DISTRIBUIDORA RED POINT,Canal,242000,2026-03-25 00:00:00,90783,90783,,0,0,NO
6956-01,2026-01-12 00:00:00,DISTRIBUIDORA RED POINT,Canal,242000,2026-04-07 00:00:00,104875.61,104875.61,,0,0,NO
6956-02,2026-02-12 00:00:00,DISTRIBUIDORA RED POINT,Canal,242000,2026-04-07 00:00:00,185652.66,185652.66,,0,0,NO
6978,2026-01-01 00:00:00,ECI,ROSAS,100000,2026-01-31 00:00:00,100000,100000,,20,20000,NO
6978-02,2026-02-01 00:00:00,ECI,ROSAS,100000,2026-02-26 00:00:00,100000,100000,2026-03-03 00:00:00,20,20000,SI
6978-03,2026-03-01 00:00:00,ECI,ROSAS,100000,2026-03-31 00:00:00,100000,100000,2026-04-01 00:00:00,20,20000,SI
6992-02,2026-02-09 00:00:00,ELECTROLED,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
7050,2026-03-12 00:00:00,ESPACIO ACTIVO,MELÓ BELEN,300000,2026-03-16 00:00:00,300000,300000,,20,60000,NO
7572,2026-02-18 00:00:00,ESPIRITU SANTO,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
7185,2026-02-18 00:00:00,ESTUDIO JURIDICO IBAÑEZ,OLIVAREZ,154000,2026-02-12 00:00:00,154000,154000,2026-03-03 00:00:00,20,30800,SI
7599,2026-03-27 00:00:00,FABIO VARGAS,Canal,80000,2026-03-30 00:00:00,80000,80000,,0,0,NO
6975,2026-01-29 00:00:00,FABRIQUIMICO,Adami,144000,2026-03-31 00:00:00,144000,144000,,0,0,NO
1708,2026-03-06 00:00:00,FARMACIA ROCA II,Toledano,200000,2026-03-31 00:00:00,200000,200000,2026-04-01 00:00:00,100,200000,SI
7667,2026-04-13 00:00:00,FERNANDO ALALMINO SAS,Canal,511875,2026-04-10 00:00:00,511875,0,,,,NO
6959-01,2026-01-12 00:00:00,FERRETERIA PEREYRA,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
6926,2026-02-10 00:00:00,FERRETERIA PEREYRA,Adami,96000,2026-04-01 00:00:00,96000,96000,,0,0,NO
1900,2026-03-12 00:00:00,GABRIELA DI CARLO PELUQUERIA,Toledano,150000,2026-03-31 00:00:00,150000,150000,2026-04-01 00:00:00,100,150000,SI
7569,2026-03-02 00:00:00,GABRIELA DI CARLO PELUQUERIA,Toledano,320000,2026-03-31 00:00:00,320000,320000,2026-04-01 00:00:00,100,320000,SI
6965-01,2026-01-18 00:00:00,GAMMA HOGAR,Rojas R,650000,2026-03-03 00:00:00,650000,650000,2026-04-01 00:00:00,20,130000,SI
6965-02,2026-02-18 00:00:00,GAMMA HOGAR,Rojas R,650000,2026-03-25 00:00:00,650000,650000,2026-04-01 00:00:00,20,130000,SI
6963-01,2026-01-12 00:00:00,GNC RIVADAVIA,Adami,144000,2026-02-26 00:00:00,144000,144000,,0,0,NO
6963-02,2026-02-09 00:00:00,GNC RIVADAVIA,Adami,144000,2026-03-31 00:00:00,144000,144000,,0,0,NO
361-8-1,2026-01-01 00:00:00,GOLDEN MINING S.A. - HUALILAN,Canal,1340680,2026-03-25 00:00:00,1340680,0,,,,NO
361-8-2,2026-02-01 00:00:00,GOLDEN MINING S.A. - HUALILAN,Canal,1340680,2026-03-25 00:00:00,1340680,0,,,,NO
361-8-03,2026-03-01 00:00:00,GOLDEN MINING S.A. - HUALILAN,Canal,1326160,2026-04-15 00:00:00,1326160,0,,,,NO
7189,2026-02-11 00:00:00,HIPER FARMACIA SAN MARTIN,OLIVAREZ,145200,2026-02-18 00:00:00,145200,120000,2026-03-03 00:00:00,20,24000,SI
1896,2026-02-20 00:00:00,IA LAB,LUCERO J.,450000,2026-02-20 00:00:00,450000,450000,,20,90000,NO
