OP,Fecha de la Orden,Cliente,Vendedor,Importe ,Fecha de Pago,Pago,Total Sin IVA,Fecha Liquidacion,comision,Importe Comision,Liquidado
1896-03,2026-03-20 00:00:00,IA LAB,LUCERO J.,450000,2026-03-31 00:00:00,450000,450000,,20,90000,NO
6984,2026-02-06 00:00:00,IGLESIA EVANGELICA JESREEL,Canal,224400,2026-02-12 00:00:00,100000,100000,,0,0,NO
7588,2026-02-23 00:00:00,INSOPORTABLES,Canal,350000,2026-04-07 00:00:00,350000,350000,,0,0,NO
1707,2026-03-12 00:00:00,INSTITUTO DE TRAUMATOLOGIA,Caruso S,203250,2026-03-31 00:00:00,203250,203250,2026-04-01 00:00:00,100,203250,SI
6933,2026-02-23 00:00:00,INSTITUTO SARMIENTO,FERNANDEZ DAVID,456000,2026-02-19 00:00:00,220000,220000,2026-03-03 00:00:00,20,44000,SI
6933,2026-02-23 00:00:00,INSTITUTO SARMIENTO,FERNANDEZ DAVID,456000,2026-03-11 00:00:00,236000,236000,,20,47200,NO
6925,2026-02-12 00:00:00,INSTITUTO SUPERIOR CUYANO,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
6934,2026-02-20 00:00:00,JB EQUIPAMIENTOS,CAMMARATA,200000,2026-02-20 00:00:00,200000,200000,2026-03-03 00:00:00,20,40000,SI
1887,2026-01-10 00:00:00,JOSE MARTIN,Balmaceda D.,70000,2026-01-31 00:00:00,70000,70000,,100,70000,NO
1886,2026-01-10 00:00:00,JOSE MARTIN,Balmaceda D.,100000,2026-01-31 00:00:00,100000,100000,,100,100000,NO
37459,2026-01-09 00:00:00,JUAN PABLO ARABEL TRUCCO,Gerencia,120000,2026-01-09 00:00:00,120000,0,,,,NO
6386-01,2026-01-01 00:00:00,LA CUMBRE SANJUANINA,Canal,745000,2025-12-20 00:00:00,383447.38,383447.38,,0,0,NO
6917,2026-01-12 00:00:00,LA MINERIA Y LA GENTE,Canal,43149.5,2026-01-12 00:00:00,43149.5,0,,,,NO
6310-01-26,2026-01-01 00:00:00,LA MINERIA Y LA GENTE,Canal,300000,2026-02-04 00:00:00,300000,300000,,0,0,NO
6309-02-26,2026-02-01 00:00:00,LA MINERIA Y LA GENTE,Canal,300000,2026-03-09 00:00:00,300000,300000,,0,0,NO
6310-02-26,2026-02-01 00:00:00,LA MINERIA Y LA GENTE,Canal,300000,2026-03-09 00:00:00,300000,300000,,0,0,NO
7159,2026-01-12 00:00:00,LAS MALVINAS,Canal,87500,2026-01-12 00:00:00,87500,87500,,20,17500,NO
7168,2026-01-16 00:00:00,LAS MALVINAS,OLIVAREZ,87500,2026-01-16 00:00:00,87500,87500,2026-01-30 00:00:00,20,17500,SI
6993,2026-02-09 00:00:00,LOCOS POR LAS MOTOS,Adami,96000,2026-04-01 00:00:00,96000,96000,,0,0,NO
7171,2026-01-19 00:00:00,LOCOS POR LAS MOTOS,OLIVAREZ,90000,2026-01-22 00:00:00,90000,0,2026-01-30 00:00:00,,,SI
133159,2026-01-07 00:00:00,LOPEZ ISOLA PUBLICIDAD,Canal,281397.6,2026-03-13 00:00:00,281397.6,0,,,,NO
133561,2026-02-09 00:00:00,LOPEZ ISOLA PUBLICIDAD,Canal,281397.6,2026-03-13 00:00:00,281397.6,0,,,,NO
6990,2026-02-02 00:00:00,LORWEST,Canal,620730,2026-02-02 00:00:00,620730,0,,,,NO
7593,2026-03-01 00:00:00,LORWEST,Canal,620730,2026-02-02 00:00:00,620730,0,,,,NO
7593-04,2026-04-01 00:00:00,LORWEST,Canal,620730,2026-02-02 00:00:00,26466.66,0,,,,NO
7593-04,2026-04-01 00:00:00,LORWEST,Canal,620730,2026-03-13 00:00:00,594263.34,0,,,,NO
6989,2026-02-06 00:00:00,LORWEST,Canal,363000,2026-02-02 00:00:00,363000,363000,,0,0,NO
6904,2026-01-12 00:00:00,LORWEST,Canal,689700,2026-02-02 00:00:00,689700,689700,,0,0,NO
6961-01,2026-01-16 00:00:00,MADERERA LAS PALMERAS,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
6961-02,2026-02-13 00:00:00,MADERERA LAS PALMERAS,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
7182,2026-02-09 00:00:00,MALANDRINO,OLIVAREZ,100000,2026-02-19 00:00:00,81000,81000,2026-03-03 00:00:00,20,16200,SI
7174,2026-01-22 00:00:00,MANDY PADDLE,OLIVAREZ,90000,2026-01-22 00:00:00,90000,90000,2026-01-30 00:00:00,20,18000,SI
7108-01,2026-01-01 00:00:00,MAS CICLISMO,Canal,500000,2026-02-10 00:00:00,500000,500000,,0,0,NO
6991,2026-02-01 00:00:00,METALES CONCEPCION,Canal,5872980,2026-02-04 00:00:00,5872980,5872980,,0,0,NO
6918,2026-01-12 00:00:00,MINEROS,Canal,43149.5,2026-01-12 00:00:00,43149.5,0,,,,NO
6309-01-26,2026-01-01 00:00:00,MINEROS,Canal,300000,2026-02-04 00:00:00,300000,300000,,0,0,NO
7587,2026-03-01 00:00:00,MODO TARDE,Canal,1560000,2026-04-14 00:00:00,1360000,1360000,,0,0,NO
6028-01-26,2026-01-01 00:00:00,MOTORES EN MARCHA,Canal,250000,2026-02-27 00:00:00,250000,250000,,0,0,NO
7666,2026-02-01 00:00:00,MOTORES EN MARCHA,Canal,250000,2026-04-08 00:00:00,250000,250000,,0,0,NO
7211,2026-02-05 00:00:00,MULTIMUNDO,Caruso S,120000,2026-02-25 00:00:00,120000,120000,2026-03-03 00:00:00,20,24000,SI
6986,2026-02-05 00:00:00,MULTIMUNDO,Caruso S,605000,2026-04-10 00:00:00,605000,500000,,20,100000,NO
6298,2026-01-05 00:00:00,MUNICIPALIDAD DE ALBARDON,Canal,550000,2026-02-04 00:00:00,550000,0,,,,NO
6919,2026-01-25 00:00:00,MUNICIPALIDAD DE ALBARDON,Canal,1210000,2026-01-26 00:00:00,1210000,0,,,,NO
6921,2026-02-01 00:00:00,MUNICIPALIDAD DE ALBARDON,Canal,550000,2026-03-03 00:00:00,550000,0,,,,NO
6936,2026-03-01 00:00:00,MUNICIPALIDAD DE ALBARDON,Canal,550000,2026-04-01 00:00:00,550000,0,,,,NO
37422,2026-01-05 00:00:00,MUNICIPALIDAD DE ALBARDON,Gerencia,400000,2026-02-06 00:00:00,400000,0,,,,NO
37425,2026-02-01 00:00:00,MUNICIPALIDAD DE ALBARDON,Gerencia,400000,2026-03-05 00:00:00,400000,0,,,,NO
37664,2026-03-01 00:00:00,MUNICIPALIDAD DE ALBARDON,Gerencia,400000,2026-04-01 00:00:00,400000,0,,,,NO
1331,2026-01-05 00:00:00,MUNICIPALIDAD DE ALBARDON,Radio,300000,2026-02-04 00:00:00,300000,0,,,,NO
1336,2026-02-01 00:00:00,MUNICIPALIDAD DE ALBARDON,Radio,300000,2026-03-03 00:00:00,300000,0,,,,NO
1897,2026-03-01 00:00:00,MUNICIPALIDAD DE ALBARDON,Radio,300000,2026-04-01 00:00:00,300000,0,,,,NO
6988,2026-02-14 00:00:00,MUNICIPALIDAD DE CHIMBAS,Canal,1100000,2026-03-10 00:00:00,1100000,0,,,,NO
6913,2026-01-07 00:00:00,MUNICIPALIDAD DE IGLESIA,Canal,2662000,2026-01-13 00:00:00,2662000,0,,,,NO
6996,2026-01-01 00:00:00,MUNICIPALIDAD DE JACHAL,Canal,450000,2026-03-25 00:00:00,450000,0,,,,NO
37663,2026-01-01 00:00:00,MUNICIPALIDAD DE JACHAL,Gerencia,385000,2026-03-25 00:00:00,385000,0,,,,NO
1893,2026-01-01 00:00:00,MUNICIPALIDAD DE JACHAL,Radio,200000,2026-03-25 00:00:00,200000,0,,,,NO
6976,2026-01-01 00:00:00,MUNICIPALIDAD DE LA CAPITAL,Canal,1400000,2026-02-20 00:00:00,1400000,0,,,,NO
6948,2026-02-01 00:00:00,MUNICIPALIDAD DE LA CAPITAL,Canal,1400000,2026-03-20 00:00:00,1400000,0,,,,NO
6299,2026-01-01 00:00:00,MUNICIPALIDAD DE RAWSON,Canal,1000000,2026-03-02 00:00:00,1000000,0,,,,NO
6995,2026-02-01 00:00:00,MUNICIPALIDAD DE RAWSON,Canal,1389000,2026-03-25 00:00:00,1389000,0,,,,NO
37423,2026-01-06 00:00:00,MUNICIPALIDAD DE RAWSON,Gerencia,400000,2026-03-02 00:00:00,400000,0,,,,NO
37662,2026-02-01 00:00:00,MUNICIPALIDAD DE RAWSON,Gerencia,789000,2026-03-25 00:00:00,789000,0,,,,NO
1332,2026-01-06 00:00:00,MUNICIPALIDAD DE RAWSON,Radio,500000,2026-03-02 00:00:00,500000,0,,,,NO
1892,2026-02-01 00:00:00,MUNICIPALIDAD DE RAWSON,Radio,500000,2026-03-25 00:00:00,500000,0,,,,NO
6297,2026-01-01 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Canal,500000,2026-02-10 00:00:00,500000,0,,,,NO
6297-02,2026-02-01 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Canal,500000,2026-03-09 00:00:00,500000,0,,,,NO
6937,2026-02-28 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Canal,1155000,2026-03-10 00:00:00,1155000,0,,,,NO
7578,2026-03-01 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Canal,600000,2026-04-09 00:00:00,600000,0,,,,NO
37421,2026-01-05 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Gerencia,115000,2026-01-09 00:00:00,115000,0,,,,NO
37421-02,2026-02-01 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Gerencia,115000,2026-02-10 00:00:00,115000,0,,,,NO
37670,2026-03-01 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Gerencia,140000,2026-04-09 00:00:00,140000,0,,,,NO
1330,2026-01-05 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Radio,126500,2026-02-10 00:00:00,126500,0,,,,NO
1330-02,2026-02-01 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Radio,126500,2026-03-09 00:00:00,126500,0,,,,NO
1713,2026-03-01 00:00:00,MUNICIPALIDAD DE RIVADAVIA,Radio,150000,2026-04-08 00:00:00,150000,0,,,,NO
6987,2026-02-01 00:00:00,MUNICIPALIDAD DE SANTA LUCIA,Canal,550000,2026-03-19 00:00:00,550000,0,,,,NO
37661,2026-02-01 00:00:00,MUNICIPALIDAD DE SANTA LUCIA,Gerencia,220000,2026-03-20 00:00:00,220000,0,,,,NO
1890,2026-02-01 00:00:00,MUNICIPALIDAD DE SANTA LUCIA,Radio,275000,2026-03-19 00:00:00,275000,0,,,,NO
6300,2026-01-06 00:00:00,MUNICIPALIDAD DE ULLUM,Canal,300000,2026-02-11 00:00:00,300000,0,,,,NO
6983,2026-02-01 00:00:00,MUNICIPALIDAD DE ULLUM,Canal,300000,2026-03-09 00:00:00,300000,0,,,,NO
7560,2026-03-01 00:00:00,MUNICIPALIDAD DE ULLUM,Canal,400000,2026-04-06 00:00:00,400000,0,,,,NO
1333,2026-01-06 00:00:00,MUNICIPALIDAD DE ULLUM,Radio,200000,2026-02-11 00:00:00,200000,0,,,,NO
1888,2026-02-01 00:00:00,MUNICIPALIDAD DE ULLUM,Radio,200000,2026-03-09 00:00:00,200000,0,,,,NO
1705,2026-03-01 00:00:00,MUNICIPALIDAD DE ULLUM,Radio,250000,2026-04-06 00:00:00,250000,0,,,,NO
6920,2026-01-01 00:00:00,NATURGY - ENERGIA SAN JUAN,Canal,1149500,2026-02-20 00:00:00,1149500,0,,,,NO
37424,2026-01-01 00:00:00,NATURGY - ENERGIA SAN JUAN,Gerencia,577500,2026-02-20 00:00:00,577500,0,,,,NO
7000,2026-01-01 00:00:00,NO TAN SERIOS,Radio,400000,2026-01-01 00:00:00,400000,0,,,,NO
7671-01,2026-01-01 00:00:00,ON POWER,Canal,144000,2026-04-30 00:00:00,144000,144000,,0,0,NO
7671-02,2026-02-01 00:00:00,ON POWER,Canal,144000,2026-04-30 00:00:00,144000,144000,,0,0,NO
7671-03,2026-03-01 00:00:00,ON POWER,Canal,180000,2026-04-30 00:00:00,180000,180000,,0,0,NO
7671-04,2026-04-01 00:00:00,ON POWER,Canal,180000,2026-04-30 00:00:00,180000,180000,,0,0,NO
7243-01,2026-01-10 00:00:00,OPTICA ENFOQUE,Flores D,150000,2026-03-19 00:00:00,150000,150000,2026-04-01 00:00:00,20,30000,SI
6932,2026-02-10 00:00:00,OPTICA ENFOQUE,Flores D,160000,2026-04-10 00:00:00,160000,160000,,20,32000,NO
7242-01,2026-01-21 00:00:00,OPTICA NOGUERA,Flores D,150000,2026-03-19 00:00:00,150000,150000,2026-04-01 00:00:00,20,30000,SI
7172,2026-01-20 00:00:00,PAELLAS DE MAR,OLIVAREZ,87500,2026-01-26 00:00:00,87500,87500,2026-01-30 00:00:00,20,17500,SI
7183,2026-02-09 00:00:00,PIZZAS INDALECIO,OLIVAREZ,100000,2026-02-09 00:00:00,100000,100000,2026-03-03 00:00:00,20,20000,SI
7565-03,2026-03-01 00:00:00,PLATEA NACIONAL,Canal,200000,2026-03-06 00:00:00,200000,0,,0,0,NO
6323-1,2026-01-01 00:00:00,PLATEA NACIONAL,Canal,200000,2026-03-06 00:00:00,200000,200000,,0,0,NO
7565,2026-02-01 00:00:00,PLATEA NACIONAL,Canal,200000,2026-03-06 00:00:00,200000,200000,,0,0,NO
7565-04,2026-04-01 00:00:00,PLATEA NACIONAL,Canal,200000,2026-03-06 00:00:00,200000,200000,,0,0,NO
6031-01-26,2026-01-01 00:00:00,PREGUNTADOS SAN JUAN,Canal,320000,2026-01-23 00:00:00,320000,0,,,,NO
6031-02-26,2026-02-01 00:00:00,PREGUNTADOS SAN JUAN,Canal,320000,2026-02-18 00:00:00,320000,320000,,0,0,NO
7586,2026-03-01 00:00:00,PREGUNTADOS SAN JUAN,Canal,320000,2026-03-20 00:00:00,320000,320000,,0,0,NO
1885,2026-02-01 00:00:00,RAPICUOTAS,COLOMER,120000,2026-03-18 00:00:00,120000,120000,2026-04-01 00:00:00,20,24000,SI
7201-01,2026-01-01 00:00:00,RAPICUOTAS,COLOMER,190000,2026-02-11 00:00:00,190000,190000,2026-03-03 00:00:00,20,38000,SI
6970-03,2026-03-01 00:00:00,RAPICUOTAS,COLOMER,220000,2026-04-15 00:00:00,220000,220000,,20,44000,NO
6970,2026-02-01 00:00:00,RAPICUOTAS,COLOMER,220000,2026-03-18 00:00:00,220000,220000,2026-04-01 00:00:00,20,44000,SI
1868-01,2026-01-01 00:00:00,RAPICUOTAS,COLOMER,100000,2026-02-11 00:00:00,100000,100000,2026-03-03 00:00:00,30,30000,SI
1885-03,2026-03-01 00:00:00,RAPICUOTAS,COLOMER,120000,2026-04-15 00:00:00,120000,120000,,30,36000,NO
6964-02,2026-02-12 00:00:00,REPOSTERIA PAULO,Adami,96000,2026-03-31 00:00:00,96000,96000,,,,NO
6964-01,2026-01-15 00:00:00,REPOSTERIA PAULO,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
7598,2026-03-27 00:00:00,SALON EL PRADO,Canal,108000,2026-03-27 00:00:00,55000,55000,,0,0,NO
6916,2026-01-12 00:00:00,SAN JUAN CONSTRUYE,Canal,43149.5,2026-01-12 00:00:00,43149.5,0,,,,NO
6311-01-26,2026-01-01 00:00:00,SAN JUAN CONSTRUYE,Canal,300000,2026-02-04 00:00:00,300000,300000,,0,0,NO
7567,2026-02-01 00:00:00,SAN JUAN CONSTRUYE,Canal,300000,2026-03-09 00:00:00,300000,300000,,0,0,NO
7567-03,2026-03-01 00:00:00,SAN JUAN CONSTRUYE,Canal,350000,2026-04-08 00:00:00,350000,350000,,0,0,NO
6960-01,2026-01-16 00:00:00,SERVI MAC,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
6960-02,2026-02-13 00:00:00,SERVI MAC,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
30/2,2026-01-26 00:00:00,SMITH SA,Canal,220704,2026-03-11 00:00:00,220704,0,,,,NO
102/0,2026-02-02 00:00:00,SMITH SA,Canal,441408,2026-04-13 00:00:00,441408,0,,,,NO
6927-02,2026-02-16 00:00:00,SOLAURA,Canal,2816590,2026-03-10 00:00:00,2816590,0,,,,NO
6927,2026-03-01 00:00:00,SOLAURA,Canal,5633180,2026-03-25 00:00:00,2278039.26,0,,,,NO
6927,2026-03-01 00:00:00,SOLAURA,Canal,5633180,2026-03-31 00:00:00,3355140.74,0,,,,NO
2026-00406,2026-02-01 00:00:00,TELAM,Canal,1436028,2026-04-07 00:00:00,1436028,0,,,,NO
2026-00431,2026-03-01 00:00:00,TELAM,Canal,2204136,2026-04-10 00:00:00,2204136,0,,,,NO
6935,2026-02-23 00:00:00,TOHIA MAYORISTA,Caruso S,350000,2026-03-10 00:00:00,40000,40000,2026-04-01 00:00:00,20,8000,SI
7551,2026-03-02 00:00:00,TOHIA MAYORISTA,Caruso S,350000,2026-03-18 00:00:00,60428.57,60428.57,2026-04-01 00:00:00,20,12085.714,SI
6994,2026-02-09 00:00:00,TOHIA MAYORISTA,Caruso S,350000,2026-03-10 00:00:00,100000,100000,2026-04-01 00:00:00,20,20000,SI
6928,2026-02-18 00:00:00,TOHIA MAYORISTA,Caruso S,210000,2026-03-10 00:00:00,210000,210000,2026-04-01 00:00:00,20,42000,SI
6968,2026-01-02 00:00:00,TOHIA MAYORISTA,Caruso S,250000,2026-01-27 00:00:00,250000,250000,2026-01-30 00:00:00,20,50000,SI
7048,2026-01-22 00:00:00,TOHIA MAYORISTA,Caruso S,250000,2026-02-18 00:00:00,250000,250000,2026-03-03 00:00:00,20,50000,SI
6994,2026-02-09 00:00:00,TOHIA MAYORISTA,Caruso S,350000,2026-02-23 00:00:00,250000,250000,2026-03-03 00:00:00,20,50000,SI
7551,2026-03-02 00:00:00,TOHIA MAYORISTA,Caruso S,350000,2026-03-23 00:00:00,289571.43,289571.43,2026-04-01 00:00:00,20,57914.28599999999,SI
6935,2026-02-23 00:00:00,TOHIA MAYORISTA,Caruso S,350000,2026-03-16 00:00:00,310000,310000,2026-04-01 00:00:00,20,62000,SI
6972,2026-01-27 00:00:00,TOHIA MAYORISTA,Caruso S,630000,2026-02-09 00:00:00,630000,630000,2026-03-03 00:00:00,20,126000,SI
6973,2026-01-14 00:00:00,TUERCA OESTE,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
6973-02,2026-02-11 00:00:00,TUERCA OESTE,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
6958-01,2026-01-23 00:00:00,VW TOTAL,Adami,96000,2026-02-26 00:00:00,96000,96000,,0,0,NO
6958-02,2026-02-20 00:00:00,VW TOTAL,Adami,96000,2026-03-31 00:00:00,96000,96000,,0,0,NO
